"hÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ      "               382 XtrnProgLstUnderline
"hc%3u ³ nc%-25.25sh      "                        383 XtrnProgLstFmt
"\r\n-cWhich or h~Qncuit: h"                      384 WhichXtrnProg
"\r\n%s is currently running %s on node %d.\r\n"\       385 UserRunningXtrn
	"\r\nTry again later.\r\n\r\n"
"Remove node lock"                                      386 RemoveNodeLockQ
"The minimum modem speed for this node is %ubps."       387 MinimumModemSpeed
"You do not have sufficient access for this node."      388 NoNodeAccess
"\1n\1r\1h\r\nSorry, this node is temporarily closed "\ 389 NodeLocked
	"for maintenance.\1n\r\n"
"\r\nUnknown user\r\n"                                  390 UnknownUser
"\7Invalid Logon\r\n"                                   391 InvalidLogon
"%2.2d/%2.2d/%2.2d T:%5lu   L:%3lu   P:%3lu   "\        392 SlogFmt
	"E:%3lu   F:%3lu   U:%6luk %3lu  D:%6luk %3lu\r\n"
"Locally"                                               393 Locally
"\r\nSort alphabetically"                               394 SortAlphaQ
"\r\nmhChecking Slots..."                             395 CheckingSlots
"nh%-32.32snm%-30.30sh%-8.8s nm%-8.8s\r\n"       396 UserListFmt
"\r\1h\1w%d\1b total users.        \r\n"                397 NTotalUsers
"\1w%d \1busers with access to current sub-board.\r\n"  398 NUsersOnCurSub
"\1w%d \1busers with access to current directory.\r\n"  399 NUsersOnCurDir
"\r\n-cCurrent New-Scan date/time: h"                400 NScanDate
"yhYear: w"                                          401 NScanYear
"  yMonth: w"                                         402 NScanMonth
"  yDay: w"                                           403 NScanDay
"  yHour: w"                                          404 NScanHour
"  yMinute: w"                                        405 NScanMinute
" pm"                                                   406 NScanPmQ
" am"                                                   407 NScanAmQ
"rhiNot long enough!n"                              408 PasswordTooShort
"rhiThat's your current password!n"                 409 PasswordNotChanged
"rhiYou call that a password?n"                     410 PasswordInvalid
"rhiThat password is too obvious!n"                 411 PasswordObvious
"\r\nnA) IBM (or compatible)\r\nB) Apple\r\nC) "\      412 ComuterTypeMenu
	"Macintosh\r\nD) Amiga\r\nE) Other\r\n\r\n"
"_yhPrimary Computer: n"                            413 ComputerTypePrompt
"Apple"                                                 414 ComputerTypeB
"Macintosh"                                             415 ComputerTypeC
"Amiga"                                                 416 ComputerTypeD
"Other"                                                 417 ComputerTypeE
"\7\r\nNo user data defined.\r\n"                       418 NoUserData
"rh®®® iDELETEDnrh ¯¯¯\r\n"                       419 Deleted
"bh®®® iINACTIVEnbh ¯¯¯\r\n"                      420 Inactive
"ncAlias     : h%-30.30s  ncPassword     : "\      421 UeditAliasPassword
	"h%-8.8s  %s\r\n"
"ncReal Name : h%-30.30s  ncPhone number : "\      422 UeditRealNamePhone
	"h%s\r\n"
"ncAddress   : h%-30.30s  ncAge/Sex/BD   : "\      423 UeditAddressBirthday
	"h%2d %c %s\r\n"
"ncLocation  : h%-30.30s  ncZip Code     : "\      424 UeditLocationZipcode
	"h%s\r\n"
"ncNote      : h%-30.30s  ncHandle       : "\      425 UeditNoteHandle
	"h%s\r\n"
"ncComputer  : h%-30.30s  ncModem type   : "\      426 UeditComputerModem
	"h%s\r\n"
"ncComment %c : h%s\r\n"                             427 UeditComment
"ncFirst on  : h%-8.8s  ncExpire    : h%-8.8s  "\ 428 UserDates
	"ncLast on   : h%-8.8s  %02u:%02u\r\n"
"ncTime on   : h%-5u     ncToday     : "\          429 UserTimes
	"h%-5u%-5uncLast call : "\
	"h%-5u%-5uncExtra : h%u\r\n"
"ncLogons    : h%-5u     ncToday     : "\          430 UserLogons
	"h%-5u%-5uncPosts     : "\
	"h%-5u%-5uncToday : h%u\r\n"
"ncE-mails   : h%-5u     ncTo sysop  : "\          431 UserEmails
	"h%-5u     ncWaiting   : "\
	"h%-5u     ncToday : h%u\r\n"
"ncNetMail   : h%s\r\n"                              432 UserNetMail
"ncUploads   : h%13.13s ncbytes in "\              433 UserUploads
	"h%u ncfiles\r\n"
"ncDownloads : h%13.13s ncbytes in "\              434 UserDownloads
	"h%u ncfiles %s\r\n"
"- Leech: rhi%un"                                   435 UserLeech
"ncCredits   : h%13.13s ncfree: h%s "\            436 UserCredits
	"nc(h%s ncper day)\r\n"
"ncMinutes   : h%13.13s\r\n"                         437 UserMinutes
"\r\nncSec Level : h%d\r\n"                          438 UeditSecLevel
"ncFlags #1  : h%-26s   ncFlags #3  : h%s\r\n"\   439 UeditFlags
	"ncFlags #2  : h%-26s   ncFlags #4  : h%s\r\n"
"ncExemption : h%-26s   ncRestricts : h%s\r\n"    440 UeditExempts
"\r\n_yhUser edit (w?y=Menu) "\                    441 UeditPrompt
	"(w%uy of w%uy): n"
"Restore User"                                          442 UeditRestoreQ
"Activate User"                                         443 UeditActivateQ
"Delete User"                                           444 UeditDeleteQ
"User has mail waiting. Read/Delete it"                 445 UeditReadUserMailWQ
"User has sent mail. Read/Delete it"                    446 UeditReadUserMailSQ
"Deactivate User"                                       447 UeditDeactivateUserQ
"Change Exemptions"                                     448 ChangeExemptionQ
"        n%s\r\nToggle: "                              449 FlagEditing
"_yhGo to Name or Number: n"                        450 GoToUser
"_yhLast on: w"                                     451 UeditLastOn
"_yhFirst on: w"                                    452 UeditFirstOn
"_yhExpire: w"                                      453 UeditExpire
"_yhPassword Last Modified: w"                      454 UeditPwModDate
"_yhLevel: w"                                       455 UeditML
"_yhNote: w"                                        456 UeditNote
"_yhComment: w"                                     457 UeditComment
"_yhUpload Bytes: w"                                458 UeditUlBytes
"_yhTotal Uploads: w"                               459 UeditUploads
"_yhDownload Bytes: w"                              460 UeditDlBytes
"_yhTotal Downloads: w"                             461 UeditDownloads
"_yhLeech Downloads: w"                             462 UeditLeech
"%d: L: %2d  F: %s  EX: %s\r\n"\                        463 QuickValidateFmt
	"  RE: %s\r\n"
"\r\n_yhValidate: n"                                464 QuickValidatePrompt
"_yhPassword: w"                                    465 UeditPassword
"_yhCredits: w"                                     466 UeditCredits
"_yhMinutes: w"                                     467 UeditMinutes
"Copy user"                                             468 UeditCopyUserQ
"_yhTo slot #: n"                                   469 UeditCopyUserToSlot
"Change Restrictions"                                   470 ChangeRestrictsQ
"_yhAdjust Credits (- to subtract, M or K = "\       471 ModifyCredits
	"Mega/Kilobytes, or $): n"
"_yhAdjust Minutes (- to subtract, H = Hours): n"   472 ModifyMinutes
"\r\nDelete Questionaire"                               473 DeleteQuestionaireQ
"hbDefault settings for w%s #%d\r\n\r\n"             474 UserDefaultsHdr
"nb[hwTnb] hTerminal Mode                 nb: c%s\r\n"	 475 UserDefaultsTerminal
"nb[hwEnb] hExternal Editor               nb: c%s\r\n"   476 UserDefaultsXeditor
"nb[hwLnb] hScreen Length                 nb: c%s\r\n"   477 UserDefaultsRows
"nb[hwXnb] hExpert Menu Mode              nb: c%s\r\n"   478 UserDefaultsMenuMode
"nb[hwPnb] hScreen Pause                  nb: c%s\r\n"   479 UserDefaultsPause
"nb[hwHnb] hHot Keys                      nb: c%s\r\n"   480 UserDefaultsHotKey
"nb[hwSnb] hSpinning Cursor               nb: c%s\r\n"   481 UserDefaultsCursor
"nb[hwCnb] hClear Screen Between Messages nb: c%s\r\n"   482 UserDefaultsCLS
"nb[hwNnb] hAsk For New Message/File Scan nb: c%s\r\n"   483 UserDefaultsAskNScan
"nb[hwYnb] hAsk For Your Un-read Msg Scan nb: c%s\r\n"   484 UserDefaultsAskSScan
"nb[hwFnb] hAutomatic New File Scan       nb: c%s\r\n"   485 UserDefaultsANFS
"nb[hwRnb] hRemember Current Sub-board    nb: c%s\r\n"   486 UserDefaultsRemember
"nb[hwBnb] hBatch Download File Flagging  nb: c%s\r\n"   487 UserDefaultsBatFlag
"nb[hwMnb] hForward E-mail to NetMail     nb: c%s\r\n"   488 UserDefaultsNetMail
"nb[hwKnb] hCommand Shell                 nb: c%s\r\n"   489 UserDefaultsCmdShell
"nb[hwDnb] hDefault to Quiet Mode         nb: c%s\r\n"   490 UserDefaultsQuiet
"nb[hwWnb] hChange Password or Signature\r\n"               491 UserDefaultsPassword
"nb[hwAnb] hTemporary/QWK Archive Type    nb: c%s\r\n"   492 UserDefualtsArcType
"nb[hwZnb] hDefault Download Protocol     nb: c%s "\     493 UserDefaultsProtocol
	"b%s\r\n"
"\r\nnhbWhich or [wQb]uit: c"                   494 UserDefaultsWhich
"On"                                                    495 On
"Off"                                                   496 Off
"\r\n_bh[cûb] yHow many rows on your monitor "\   497 HowManyRows
	"[\1wAuto Detect\1y]: "
"\r\n_yhCurrent Password: w"                        498 CurrentPassword
"Forward personal e-mail to network mail address"       499 ForwardMailQ
"_bh[cûb] yNetwork mail address "\                500 EnterNetMailAddress
	"(Example: user@domain)\r\n: "
"nlgSelect h%sng:\r\n\r\n"                        501 SelectItemHdr
"gh%3d: ng%s\r\n"                                   502 SelectItemFmt
"\r\nWhich, ~Quit or [%u]: "                            503 SelectItemWhich
"_wh\r\n\r\n%s is here...\r\n\r\nn"                 504 SysopIsHere
"\r\n_whEnd of chat.\r\n\r\nn"                      505 EndOfChat
"\r\n_yhChat: n"                                    506 ChatPrompt
"????"                                                  507 AnonUserChatHandle
"\r\nn-gMultinode Chat - Type h/?ng for "\        508 WelcomeToMultiChat
	"menu.\r\n"
"\r\nwhWelcome to Channel %d (c%sw)\r\n\r\nn"      509 WelcomeToChannelN
"_wh%3d  g%sng in multinode chat "\               510 NodeInMultiChatLocally
	"channel %d locally.\r\n"
"\r\nnmhYou're on the Air!\r\n\r\nn"                511 YoureOnTheAir
"_whNode %2d: g%sng joined multinode chat "\      512 NodeJoinedMultiChat
	"channel %u.\r\nn"
"_whNode %2d: g%sng left multinode chat "\        513 NodeLeftMultiChat
	"channel %u.\r\n"
"_yhCommand: n"                                     514 MultiChatCommandPrompt
"%s has password protected "\                           515 PasswordProtected
	"this channel\r\nPassword: "
"\r\nCorrect.\r\n"                                      516 CorrectPassword
"rh\r\nWrong password.\r\n"                           517 WrongPassword
"Password protect this channel"                         518 PasswordProtectChanQ
"\r\n_yhPassword: "                                  519 PasswordPrompt
"_gh%-8.8s w%2d%c ng%s"                           520 ChatLineFmt
"\r\nSysop page is now %s\r\n"                          521 SysopPageIsNow
"\r\n%s is not available.\r\n"                          522 SysopIsNotAvailable
"Chat with %s instead"                                  523 ChatWithGuruInsteadQ
"\r\nbhPrivate: g~Tngelegram, "\                   524 PrivateMsgPrompt
	"h~Mngessage, h~Cnghat, or h~Qnguit: ch"
"\r\nhyNode, User name, w#yNumber, "\               525 NodeToPrivateChat
	"w'yHandle, or w^Uyser list: wh"
"\r\n_whNode %d is in private chat with another "\   526 NodeNAlreadyInPChat
	"node.\r\n"
"\r\n_whNode %d is not in use.\r\n"                  527 NodeNIsNotInUse
"\r\nThere's no need to page yourself.\r\n"             528 NoNeedToPageSelf
"\r\nrhiDon't bug %s.n\r\n"                         529 CantPageNode
"\7_whNode %2d: g%sng is paging you to chat.\r\n" 530 NodePageMsg
"\7_whNode %2d: g%sng is paging all nodes "\      531 AllNodePageMsg
	"to chat.\r\n"
"\7_whNode %2d: g%sng is paging you for private"\ 532 NodePageMsg
	" chat.\r\n"
"\r\nYou can't send messages.\r\n"                      533 R_SendMessages
"\r\nhyNode, Name, w#yNumber, "\                    534 NodeToSendMsgTo
	"w'yHandle, w^Uyser list, or wAlly: wh"
"\r\nThere's no need to send a message to "\            535 NoNeedToSendMsgToSelf
	"yourself.\r\n"
"_yh\r\nMessage: "                                   536 NodeMsgPrompt
"\7_whNode %2d: g%sng sent you a message:\r\n"\   537 NodeMsgFmt
	"wh4%sn\r\n"
"\7_whNode %2d: g%sng sent all nodes a "\         538 AllNodeMsgFmt
	"message:\r\nwh4%sn\r\n"
"\r\nPaging %s..."                                      539 PagingGuru
"n\r\ncWaiting for hNode %d ncto join private "\   540 WaitingForNodeInPChat
	"chat. Hit hiCtrl-Cnc to abort.n\r\n\r\n"
"_whNode %2d: g%sng joined private chat.n\r\n"   541 NodeJoinedPrivateChat
"\r\n_whNode %2d: g%sng left private chat.n\r\n" 542 NodeLeftPrivateChat
"No one has logged on today.\r\n"                       543 NoOneHasLoggedOnToday
"ghLast few callers:\r\nng"                         544 LastFewCallers (*)
"\r\nnhm%-2d nm%-6lu wh%-25.25s m%-25.25s"\     545 LastFewCallersFmt
	"nm%02u:%02u h%-8.8s nm%-3d"
"\r\nghCallers Today:ng"                            546 CallersToday
"_bhDo you mean %s #%u "\                            547 DoYouMeanThisUserQ
	"(cYbes, cNbo, or cQbuit) ? n"
"UNKNOWN USER"                                          548 UNKNOWN_USER
"\r\nTime's up.\r\n"                                    549 TimesUp
"_whNode %2d: g%sng logged off\r\nn"             550 NodeLoggedOff
"_whNode %2d: g%sng logged on %s\r\nn"           551 NodeLoggedOnAtNbps
"n\r\n\r\nLogon     : %s"                              552 TiLogon
"\r\nNow       : %s"                                    553 TiNow
"\r\nTime on   : %s"                                    554 TiTimeon
"\r\nTime left : %s\r\n\r\n"                            555 TiTimeLeft
"\r\n\r\nnCtrl-Key Commands (From Anywhere)\r\n"\      556 ControlKeyMenu
	"\r\nCtrl-S  Pause Current Process"\
	"\r\nCtrl-Q  Continue Current Process"\
	"\r\nCtrl-C  Abort Current Process"\
	"\r\nCtrl-O  Toggle Pause Temporarily"\
	"\r\nCtrl-Z  Toggle Raw Input Mode"\
	"\r\nCtrl-U  List Users Online"\
	"\r\nCtrl-P  Send Private Message to Another Node"\
	"\r\nCtrl-T  Time Information\r\n\r\n"
"\r\nnYou've taken too long to log on.\r\n"            557 TakenTooLongToLogon
"\r\nnYou've been inactive too long.\r\n"              558 CallBackWhenYoureThere
"@EXEC:yesnobar@"                                       559 YesNoQuestion
"Yes"                                                   560 Yes
"No"                                                    561 No
"@EXEC:noyesbar@"                                       562 NoYesQuestion
"_rh[Hit a key] "                                    563 Pause
"_bh[WAIT]"                                          564 Wait
"-g\r\nSystem Statistics Log:\r\n\r\nn"              565 SysStatsLogHdr
"-g\r\nNode #%d Statistics Log:\r\n\r\nn"            566 NodeStatsLogHdr
"_rhYour time has been reduced due to an "\          567 ReducedTime
	"upcoming event.\r\n\r\n"
"n\r\nTimed Event - Node: %d   Time: %02d:%02d   "\    568 EventInfo
	"Last Ran: %s\r\n"
"_rhi\r\n\r\nCarrier will be dropped in %d "\       569 UploadBeforeEvent
	"minutes due to upcoming event.n"
"_yh\r\nQWK: n"                                     570 QWKPrompt
"\r\nCtrl-A codes: ~Expand to ANSI, ~Leave in, or "\    571 QWKCtrlACodes
	"[Strip]: "
"\r\n_hwPacking Sub-board...      "                  572 QWKPackingSubboard
"\rbPacked:w%4lu bofw %lu>"                        573 QWKPackedSubboard
"\r\n_hwPacking E-mail...            "               574 QWKPackingEmail
"\rbPacked w%ub E-mail messages.>"                  575 QWKPackedEmail
"\r\n_hwUnpacking..."                                576 QWKUnpacking
"\r_hbUnpacked.>"                                   577 QWKUnpacked
"_whNo new messages.\r\n"                            578 QWKNoNewMessages
"\r\nrhiPacket Compression Failed!n\r\n"            579 QWKCompressionFailed
"\r\nrhiCan't Extract!n\r\n"                        580 QWKExtractionFailed
"\r\nrhiReply not received!n\r\n"                   581 QWKReplyNotReceived
"_whInvalid Conference %d\r\n"                       582 QWKInvalidConferenceN
"\r\n_hwCreating %s..."                              583 CreatingFileList
"\rbCreated %s>"                                      584 CreatedFileList
"\rbNo Files.>"                                       585 NoNewFiles
"\r\nMessage pointers reset to initial values.\r\n"     586 MsgPtrsInitialized
"-\r\ngThe current conversion rate is h%u "\         587 ConversionRate
	"ngminutes for h100kng credits.\r\n\r\nn"
"\r\n_bhHow many w100k bcredit blocks to "\        588 CreditsToMin
	"convert to minutes (w%u Maxb): n"
"-rhiYou have too many minutes.n\r\n"              589 YouHaveTooManyMinutes
"\r\nYou are connected to a billing node for %s BBS."\  590 BillingNodeMsg
	"\r\nYour phone number will be charged $%d if "\
	"you do not hang up within 30 seconds.\r\n"\
	"\r\nPlease wait, or hit any key to hang up now..."
"Convert 100k credits to %u minutes"                    591 Convert100ktoNminQ
"\r\n%lu credits have been added to your account.\r\n"  592 CreditedAccount
"\r\nANSI Capture is now %s\r\n"                        593 ANSICaptureIsNow
"nm\r\nRetrieving h%snm..."                        594 RetrievingFile
"n\r\nAlternate upload path now: %s\r\n"               595 AltULPathNow
"\r\nPrivate"                                           596 PrivatePostQ
"\r\n_yhPost to: "                                   597 PostTo
"\r\nPrivate posts require a destination user "\        598 NoToUser
	"name.\r\n"
"\r\n_whUsing your real name...\r\n"                 599 UsingRealName
"\r\n_whPosting Privately...\r\n"                    600 PostingPrivately
"\r\n_whPosting anonymously...\r\n"                  601 PostingAnonymously
"\r\nCan't delete posts on this sub-board.\r\n"         602 CantDeletePosts
"\r\nhgSub-board Information:\r\n\r\nn"              603 SubInfoHdr
"Long Name  : %s\r\n"                                   604 SubInfoLongName
"Short Name : %s\r\n"                                   605 SubInfoShortName
"QWK Name   : %s\r\n"                                   606 SubInfoQWKName
"Max Msgs   : %u\r\n"                                   607 SubInfoMaxMsgs
"\r\nQWK packet network using the tagline:\r\n%sn\r\n" 608 SubInfoTagline
"\r\nnFidoNet EchoMail Conference:\r\n%s (%s)\r\n"     609 SubInfoFidoNet
"View sub-board information file"                       610 SubInfoViewFileQ
"\r\nghDirectory Information:\r\n\r\nn"              611 DirInfoHdr
"Long Name               : %s\r\n"                      612 DirInfoLongName
"Short Name              : %s\r\n"                      613 DirInfoShortName
"Allowed File Extensions : %s\r\n"                      614 DirInfoAllowedExts
"Maximum Files           : %u\r\n"                      615 DirInfoMaxFiles
"View directory information file"                       616 DirInfoViewFileQ
"n\r\nNo NetMail allowed.\r\n"                         617 NoNetMailAllowed
"\r\nIt will cost you %lu credits to send NetMail. "\   618 NetMailCostContinueQ
	"Continue"
"nm\r\nSending NetMail To: h%snm (h%snm)\r\n"\  619 NetMailing
	"              From: h%snm (h%snm)\r\n"
"Remove this sub-board from your new-scan list"         620 RemoveFromNewScanQ
"\r\n~Sub-board, ~Group, or ~All: "                     621 SubGroupOrAll
"\r\n~Directory, ~Library, or ~All: "                   622 DirLibOrAll
"\r\n_yhEnter path: "                                623 EnterPath
"\r\nSearch and display extended information"           624 SearchExtendedQ
"\r\nDisplay Subjects Only"                             625 DisplaySubjectsOnlyQ
"\r\nEcho is now %s \r\n"                               626 EchoIsNow
"\r\nnyhPrivate Chat - bCtrl-C to Quitn\r\n\r\n"   627 WelcomeToPrivateChat
"\r\nngUploading h%s.REP\r\n"                        628 UploadingREP
"ngReceived nh%sng from h%sng via QWK.\r\n"    629 ReceivedFileViaQWK
"rhi\rQWK packet message limit reached.nh\r\n"     630 QWKmsgLimitReached
"\r\nnPrivate posts not allowed on this sub.\r\n"      631 PrivatePostNotAllowed
"_whLoading message pointers..."                     632 LoadingMsgPtrs
"\r                               \r"                   633 LoadedMsgPtrs
"\r\nQuote original message"                            634 QuoteMessageQ
"\r\nbhLine numbers (#,#), Range (#-#), w~Lbist "\  635 QuoteLinesPrompt
	"or [%s]: w"
"\r\n_chMultinode Chat Channels:\r\n\r\n"            636 ChatChanLstHdr
"ncNum Name                         Cost"             637 ChatChanLstTitle
"hÄÄÄ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ    ÄÄÄÄ"               638 ChatChanLstUnderline
"hc%3lu nc%-25.25sh%8lu"                           639 ChatChanLstFmt
"\r\nYou can't access that channel.\r\n"                640 CantAccessThatChannel
"\r\nYou can't download from this directory.\r\n"       641 CantDownloadFromDir
"_whSearching for duplicates..."                     642 SearchingForDupes
"\rn                                 \r"               643 SearchedForDupes
"nhYour account will expire in ri%dnh days.\r\n"  644 AcctWillExpireInNDays
"nrhiYour account has expired!n\r\n"               645 AcctHasExpired
"\r\nDownload files in batch queue now"                 646 DownloadBatchQ
"_rh\r\nWaiting for Slow Media Device #%u..."        647 WaitingForDeviceN
"\7nyh%snc sent you E-mail.\r\n"                   648 UserSentYouMail
"\7nyh%snc sent you a file.\r\n"                   649 UserSentYouFile
"nyh%snc read your E-mail on %s.\r\n"              650 UserReadYourMail
"\7_whNode %2d: g%sng read your E-mail.\r\n"      651 UserReadYourMailNodeMsg
"\r\nWhich, ~Quit, or [%u]: "                           652 JoinWhichGrp
"\r\nWhich, ~Quit, or [%u]: "                           653 JoinWhichSub
"\r\nWhich, ~Quit, or [%u]: "                           654 JoinWhichLib
"\r\nWhich, ~Quit, or [%u]: "                           655 JoinWhichDir
"l-gDirectories of h%s:\r\n\r\nh"                  656 CfgDirLstHdr
" ng(h%dng) %sh\r\n"                              657 CfgDirLstFmt
"l_ghFile Libraries:\r\n\r\n"                       658 CfgLibLstHdr
"ng(h%dng) %sh\r\n"                               659 CfgLibLstFmt
"_chListing nc(h%unc) %s "\                     660 BatchFlagPrompt
	"(h%unc) %s (h?nc=Menu) (h%lunc Filesnc): n"
"nl4  hy[wBy]atch Download  "\                   661
	"[wVy]iew Content  [wEy]xtended "\
	"Info  [wPy]revious Files  [wQy]uit  n\r\n"
"\r\nDownload attached file: w%sb (%s bytes)"         662 DownloadAttachedFileQ
"\r\n\r\nnTime left : %13u\r\n"                        663 FreeMinLeft
"bh\r\nTime left to deposit in minute bank "\         664 FreeMinToDeposit
	"(w%u Maxb): n"
"\r\nE-mail file attachments not allowed.\r\n"          665 EmailFileNotAllowed
"\r\nnSorry, you have insufficient access to run "\    666 CantRunThatProgram
	"that program.\r\n\r\np"
"nh\r\n\7\r\nYou only have ri%unh minute%s "\     667 OnlyXminutesLeft
	"left.\r\n\r\n"
"\rnrhi\7\7@NAME@! nhAre you really there? n>"  668 AreYouThere
"Level %u"                                              669 NoAccessLevel
"Age %u"                                                670 NoAccessAge
"BPS %u"                                                671 NoAccessBPS
"Credits %lu"                                           672 NoAccessCredit
"Node %u"                                               673 NoAccessNode
"User %u"                                               674 NoAccessUser
"Days till expire %u"                                   675 NoAccessExpire
"Time Left %u"                                          676 NoAccessTimeLeft
"Time Used %u"                                          677 NoAccessTimeUsed
"Time of day %02d:%02d"                                 678 NoAccessTime
"Post/Call Ratio %u"                                    679 NoAccessPCR
"Upload/Download Ratio %u"                              680 NoAccessUDR
"Upload/Download File Ratio %u"                         681 NoAccessUDFR
"Flag 1 %c"                                             682 NoAccessFlag1
"Flag 2 %c"                                             683 NoAccessFlag2
"Flag 3 %c"                                             684 NoAccessFlag3
"Flag 4 %c"                                             685 NoAccessFlag4
"Sex %c"                                                686 NoAccessSex
"Exemption %c"                                          687 NoAccessExempt
"Restriction %c"                                        688 NoAccessRest
"Day of week %s"                                        689 NoAccessDay
"Group %u"                                              690 NoAccessGroup
"Sub-board %u"                                          691 NoAccessSub
"Library %u"                                            692 NoAccessLib
"Directory %u"                                          693 NoAccessDir
"nhNode Status\r\nc"\                                694 NodeLstHdr
	"ÄÄÄÄ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ"\
	"ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ\r\n"
""                                                      695 NodeActionMain
""                                                      696 NodeActionReadMsgs
""                                                      697 NodeActionReadMail
""                                                      698 NodeActionSendMail
""                                                      699 NodeActionReadTxt
""                                                      700 NodeActionReadSentMail
""                                                      701 NodeActionPostMsg
""                                                      702 NodeActionAutoMsg
""                                                      703 NodeActionXtrn
""                                                      704 NodeActionDefaults
""                                                      705 NodeActionXfer
""                                                      706 NodeActionDLing
""                                                      707 NodeActionULing
""                                                      708 NodeActionBiXfer
""                                                      709 NodeActionListFiles
""                                                      710 NodeActionLoggingOn
""                                                      711 NodeActionLocalChat
"h%sng (%u) %u %c in multinode chat"\              712 NodeActionMultiChat
	"%.0s%.0s%.0s channel %u"
""                                                      713 NodeActionGuruChat
""                                                      714 NodeActionChatSec
""                                                      715 NodeActionSysopAct
""                                                      716 NodeActionQWK
""                                                      717 NodeActionPrivateChat
""                                                      718 NodeActionPaging
""                                                      719 NodeActionRetrieving
"YNQ*"                                                  720 YNQP (Yes/No/Quit/Password chars)
